date,hawkish_dovish_score,uncertainty,forward_guidance_strength,topic_inflation,topic_growth,topic_financial_stability,topic_labor_market,topic_international,stocks_diffusion_index,bonds_diffusion_index,currency_diffusion_index,speech_count
2024-09-24,40.0,55.0,45.0,90.0,55.0,20.0,70.0,25.0,0.0,100.0,100.0,1
2024-09-25,-70.0,40.0,70.0,85.0,55.0,5.0,80.0,10.0,100.0,0.0,0.0,1
2024-09-26,-10.0,48.75,10.0,11.25,11.25,55.0,20.0,7.5,62.5,37.5,37.5,4
2024-09-30,-40.0,40.0,55.0,75.0,55.0,5.0,70.0,0.0,100.0,0.0,0.0,1
2024-10-01,-5.0,80.0,5.0,25.0,70.0,5.0,40.0,5.0,100.0,0.0,0.0,1
2024-10-02,0.0,60.0,0.0,0.0,5.0,40.0,0.0,0.0,50.0,50.0,50.0,1
2024-10-04,0.0,60.0,0.0,0.0,40.0,0.0,50.0,0.0,50.0,50.0,50.0,1
2024-10-08,-40.0,55.0,50.0,75.0,52.5,30.0,57.5,40.0,100.0,0.0,0.0,2
2024-10-09,-40.0,55.0,35.0,55.0,40.0,70.0,45.0,0.0,100.0,0.0,0.0,1
2024-10-10,-20.0,47.5,27.5,42.5,50.0,5.0,50.0,5.0,75.0,25.0,25.0,2
2024-10-11,0.0,40.0,0.0,0.0,5.0,80.0,0.0,0.0,50.0,50.0,50.0,1
2024-10-14,10.0,55.0,55.0,80.0,70.0,5.0,75.0,0.0,0.0,100.0,100.0,1
2024-10-18,0.0,40.0,0.0,0.0,0.0,25.0,0.0,10.0,50.0,50.0,50.0,1
2024-10-23,0.0,50.0,0.0,0.0,0.0,10.0,0.0,0.0,50.0,50.0,50.0,1
2024-11-12,0.0,40.0,0.0,0.0,0.0,25.0,0.0,15.0,50.0,50.0,50.0,1
2024-11-14,-17.5,55.0,47.5,75.0,52.5,10.0,57.5,15.0,100.0,0.0,25.0,2
2024-11-15,0.0,50.0,0.0,0.0,0.0,10.0,0.0,10.0,50.0,50.0,50.0,1
2024-11-20,2.5,60.0,50.0,80.0,60.0,22.5,67.5,20.0,50.0,50.0,50.0,2
2024-12-02,-25.0,65.0,55.0,85.0,60.0,5.0,75.0,0.0,100.0,0.0,0.0,1
2024-12-03,-25.0,55.0,35.0,70.0,65.0,5.0,75.0,20.0,100.0,0.0,0.0,1
2024-12-08,35.0,65.0,45.0,70.0,40.0,60.0,45.0,10.0,50.0,100.0,100.0,1
2025-01-06,-15.0,55.0,45.0,70.0,55.0,85.0,55.0,5.0,50.0,100.0,100.0,1
2025-01-08,-35.0,55.0,65.0,80.0,55.0,25.0,45.0,60.0,100.0,0.0,0.0,1
2025-01-09,55.0,65.0,40.0,85.0,60.0,40.0,70.0,25.0,0.0,100.0,100.0,1
2025-01-31,40.0,60.0,55.0,80.0,55.0,35.0,60.0,25.0,0.0,100.0,100.0,1
2025-02-05,3.3333333333333335,45.0,20.0,41.666666666666664,41.666666666666664,23.333333333333332,56.666666666666664,3.3333333333333335,50.0,50.0,50.0,3
2025-02-07,5.0,60.0,25.0,55.0,65.0,5.0,55.0,5.0,50.0,50.0,50.0,1
2025-02-11,-5.0,50.0,42.5,75.0,57.5,5.0,65.0,7.5,75.0,25.0,25.0,2
2025-02-12,0.0,65.0,0.0,0.0,0.0,65.0,0.0,45.0,50.0,50.0,50.0,1
2025-02-17,30.0,60.0,47.5,85.0,57.5,25.0,65.0,27.5,0.0,100.0,100.0,2
2025-02-18,0.0,80.0,0.0,0.0,25.0,55.0,25.0,5.0,50.0,50.0,50.0,1
2025-02-19,10.0,55.0,35.0,55.0,40.0,35.0,25.0,0.0,50.0,50.0,50.0,1
2025-02-20,5.0,57.5,20.0,42.5,25.0,50.0,30.0,12.5,50.0,50.0,50.0,2
2025-02-21,0.0,40.0,0.0,5.0,5.0,10.0,0.0,0.0,50.0,50.0,50.0,1
2025-02-25,0.0,40.0,0.0,0.0,5.0,95.0,0.0,25.0,50.0,50.0,50.0,1
2025-02-27,0.0,40.0,2.5,0.0,15.0,40.0,2.5,0.0,50.0,50.0,50.0,2
2025-03-07,12.5,55.0,27.5,68.75,48.75,13.75,57.5,25.0,62.5,37.5,50.0,4
2025-03-21,20.0,80.0,35.0,80.0,55.0,20.0,50.0,60.0,50.0,50.0,50.0,1
2025-03-24,0.0,60.0,0.0,0.0,20.0,10.0,5.0,0.0,50.0,50.0,50.0,1
2025-03-25,17.5,52.5,20.0,37.5,27.5,32.5,27.5,7.5,25.0,75.0,75.0,2
2025-04-02,40.0,55.0,55.0,95.0,30.0,5.0,45.0,25.0,0.0,100.0,100.0,1
2025-04-03,7.5,72.5,47.5,75.0,65.0,15.0,65.0,45.0,75.0,25.0,25.0,2
2025-04-04,10.0,67.5,12.5,40.0,32.5,22.5,25.0,27.5,25.0,75.0,75.0,2
2025-04-11,25.0,80.0,35.0,80.0,70.0,10.0,55.0,65.0,0.0,100.0,100.0,1
2025-04-14,-10.0,85.0,55.0,80.0,85.0,10.0,55.0,95.0,100.0,0.0,0.0,1
2025-04-16,15.0,70.0,35.0,80.0,60.0,5.0,55.0,65.0,50.0,100.0,100.0,1
2025-04-17,0.0,40.0,0.0,0.0,0.0,80.0,0.0,20.0,50.0,50.0,50.0,1
2025-04-22,17.5,62.5,27.5,50.0,37.5,17.5,60.0,22.5,25.0,75.0,75.0,2
2025-04-23,0.0,50.0,0.0,10.0,5.0,0.0,5.0,0.0,50.0,50.0,50.0,1
2025-05-09,12.5,72.5,20.0,55.0,40.0,7.5,22.5,32.5,25.0,75.0,75.0,2
2025-05-12,25.0,70.0,30.0,80.0,70.0,5.0,60.0,85.0,0.0,100.0,100.0,1
2025-05-14,2.5,62.5,15.0,40.0,37.5,5.0,27.5,35.0,50.0,50.0,50.0,2
2025-05-15,-10.0,45.0,5.0,25.0,55.0,20.0,20.0,35.0,50.0,50.0,50.0,1
2025-05-19,0.0,40.0,5.0,5.0,5.0,70.0,0.0,20.0,50.0,50.0,50.0,1
2025-05-23,0.0,55.0,0.0,15.0,20.0,95.0,5.0,25.0,50.0,50.0,50.0,1
2025-05-29,0.0,60.0,0.0,0.0,5.0,70.0,5.0,40.0,50.0,50.0,50.0,1
2025-06-01,-25.0,70.0,55.0,90.0,55.0,10.0,55.0,80.0,100.0,0.0,0.0,1
2025-06-02,0.0,40.0,0.0,5.0,5.0,20.0,0.0,90.0,50.0,50.0,50.0,1
2025-06-03,15.0,70.0,25.0,75.0,60.0,10.0,55.0,65.0,0.0,100.0,100.0,1
2025-06-04,0.0,60.0,0.0,5.0,5.0,0.0,5.0,0.0,50.0,50.0,50.0,1
2025-06-05,40.0,65.0,55.0,85.0,55.0,5.0,60.0,70.0,0.0,100.0,100.0,1
2025-06-06,0.0,35.0,25.0,0.0,5.0,85.0,0.0,5.0,100.0,0.0,50.0,1
